

  - [[:pa:obs:01|ਸ੍ਰਿਸ਼ਟੀ ]]
  - [[:pa:obs:02|ਪਾਪ ਜਗਤ ਵਿਚ ਪ੍ਰਵੇਸ਼ ਕਰਦਾ]]
  - [[:pa:obs:03|ਜਲ ਪਰਲੋ]]
  - [[:pa:obs:04|ਅਬਰਾਹਾਮ ਨਾਲ ਪ੍ਰਮੇਸ਼ਵਰ ਦਾ ਨੇਮ]]
  - [[:pa:obs:05|ਵਾਇਦੇ ਦਾ ਪੁੱਤਰ]]
  - [[:pa:obs:06|ਪਰਮੇਸ਼ਵਰ ਇਸਹਾਕ ਲਈ ਮੁਹੈਇਆ ਕਰਦਾ ਹੈ]]
  - [[:pa:obs:07|ਪ੍ਰਮੇਸ਼ਵਰ]] [[:pa:obs:07|ਯਕੁਬ]] ਨੂੰ [[:pa:obs:07|ਬਰਕਤ]] [[:pa:obs:07|ਦਿੰਦਾ]] [[:pa:obs:07|ਹੈ]]
  - [[:pa:obs:08|ਪ੍ਰਮੇਸ਼ਵਰ ਨੇ ਯੂਸਫ ਅਤੇ ਉਸਦੇ ਪਰੀਵਾਰ ਨੂੰ ਬਚਾਇਆ]]
  - [[:pa:obs:09|ਪ੍ਰਮੇਸ਼ਵਰ ਨੇ ਮੂਸਾ ਨੂੰ ਬੁਲਾਇਆ]]
  - [[:pa:obs:10|ਦਸ ਬਵਾਵਾਂ]]
  - [[:pa:obs:11|ਪਸਹ]]
  - [[:pa:obs:12|ਕੂਚ]]
  - [[:pa:obs:13|ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਪ੍ਰਮੇਸ਼ਵਰ ਦਾ ਨੇਮ]]
  - [[:pa:obs:14|ਜੰਗਲ ਵਿਚ ਘੁਮਣਾ ਘੁੰਮਣਾ]]
  - [[:pa:obs:15|ਵਾਇਦੇ ਦਾ ਦੇਸ]]
  - [[:pa:obs:16|ਛੁਡਾਉਣ ਵਾਲੇ]]
  - [[:pa:obs:17|ਪ੍ਰਮੇਸ਼ਵਰ ਦਾ ਦਾਊਦ ਨਾਲ ਨੇਮ]]
  - [[:pa:obs:18|ਵੰਡਿਆ ਹੋਇਆ ਰਾਜ]]
  - [[:pa:obs:19|ਨਬੀ]]
  - [[:pa:obs:20|ਗੁਲਾਮੀ ਅਤੇ ਵਾਪਸੀ]]
  - [[:pa:obs:21|ਪ੍ਰਮੇਸ਼ਵਰ ਮਸੀਹਾ ਲਈ ਵਾਦਾ ਕਰਦਾ ਹੈ]]
  - [[:pa:obs:22|ਯਹੁੰਨਾ ਦਾ ਜਨਮ]]
  - [[:pa:obs:23|ਯਿਸੂ ਦਾ ਜਨਮ]]
  - [[:pa:obs:24|ਯਹੁੰਨਾ ਯਿਸੂ ਨੂੰ ਬਪਤਿਸਮਾ ਦਿੰਦਾ]]
  - [[:pa:obs:25|ਸ਼ੈਤਾਨ ਯਿਸੂ ਦੀ ਪਰਖ ਕਰਦਾ]]
  - [[:pa:obs:26|ਯਿਸੂ ਆਪਣੀ ਸੇਵਕਾਈ ਸ਼ੁਰੂ ਕਰਦਾ]]
  - [[:pa:obs:27|The Story of the Good Samaritan]]
  - [[:pa:obs:28|The Rich Young Ruler]]
  - [[:pa:obs:29|The Story of the Unmerciful Servant]]
  - [[:pa:obs:30|Jesus Feeds Five Thousand People]]
  - [[:pa:obs:31|Jesus Walks on Water]]
  - [[:pa:obs:32|Jesus Heals a Demon Possessed Man]]
  - [[:pa:obs:33|The Story of the Farmer]]
  - [[:pa:obs:34|Jesus Teaches Other Stories]]
  - [[:pa:obs:35|The Story of the Compassionate Father]]
  - [[:pa:obs:36|The Transfiguration]]
  - [[:pa:obs:37|Jesus Raises Lazarus from the Dead]]
  - [[:pa:obs:38|Jesus Is Betrayed]]
  - [[:pa:obs:39|Jesus Is Put on Trial]]
  - [[:pa:obs:40|Jesus Is Crucified]]
  - [[:pa:obs:41|God Raises Jesus from the Dead]]
  - [[:pa:obs:42|Jesus Returns to Heaven]]
  - [[:pa:obs:43|The Church Begins]]
  - [[:pa:obs:44|Peter and John Heal a Beggar]]
  - [[:pa:obs:45|Philip and the Ethiopian Official]]
  - [[:pa:obs:46|Paul Becomes a Christian]]
  - [[:pa:obs:47|Paul and Silas in Philippi]]
  - [[:pa:obs:48|Jesus is the Promised Messiah]]
  - [[:pa:obs:49|God's New Covenant]]
  - [[:pa:obs:50|Jesus Returns]]

  * [[:pa:obs:front-matter|Front Matter]]
  * [[:pa:obs:back-matter|Back Matter]]
  * [[:pa:obs:app_words|Mobile App Words]]

